sgd,average,early_stopping,fit_intercept,loss,epsilon_insensitive,hinge,huber,log_loss,modified_huber,perceptron,squared_error,penalty,elasticnet,l1,l2,None,shuffle,warm_start,Performance,huber$$l1,l1$$squared_error,shuffle$$squared_error,Performance Prediction
1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0.9144,0,0,0,0.3594
1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0.6457,0,0,0,0.8973
1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0.7421,0,0,0,0.8567
1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0.9003,0,0,0,0.8616
1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0.0994,0,0,0,0.9157
1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0.9036,0,0,0,0.8751
1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0.3627,0,0,0,0.9022
1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0.899,0,0,0,0.8751
1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0.6834,0,0,0,0.6367
1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0.7908,0,0,0,0.9022
1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0.9043,0,0,0,0.9108
1,0,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0.9171,0,0,0,0.9157
1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0.8996,0,0,0,0.9022
1,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0.8752,0,0,0,0.9022
1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0.1255,0,0,0,0.8616
1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0.8996,0,0,0,0.8973
1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0.8345,0,0,0,0.8616
1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0.7392,1,0,0,0.3915
1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0.0938,0,0,0,0.6773
1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0.7085,0,0,0,0.6908
1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0.8868,0,0,1,0.9281
1,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0.8991,0,0,0,0.9022
1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0.4723,0,0,0,0.6318
1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0.0118,0,0,0,0.9157
1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0.8009,0,1,0,0.7057
1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0.8533,0,0,0,0.8616
1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0.6286,0,0,0,0.8616
1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0.7549,0,0,0,0.8567
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0.8984,0,0,0,0.8616
1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0.9084,0,0,0,0.8702
1,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0.8998,0,0,0,0.9022
1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0.7411,0,0,0,0.9022
1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0.8404,0,0,0,0.8567
1,1,1,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0.9179,1,0,0,0.3558
1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0.9145,0,0,0,0.9022
1,1,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0.9119,0,0,0,0.3102
1,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0.9154,0,0,0,0.9022
1,0,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0.8747,0,0,0,0.9157
1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0.7446,0,0,0,0.8616
1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0.0024,0,0,0,0.8616
1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0.886,0,0,0,0.8616
1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0.9151,0,0,0,0.6367
1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0.7392,0,0,0,0.6773
1,1,1,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0.1032,1,0,0,0.3693
1,0,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0.0976,0,0,0,0.3508
1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0.683,0,0,0,0.8616
1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0.4375,0,0,0,0.3102
1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0.9029,0,0,0,0.8616
1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0.7182,0,0,0,0.3053
1,1,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0.8863,0,0,0,0.8616
1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0.907,0,0,1,0.8875
1,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0.0116,0,0,0,0.1259
1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0.9086,0,0,0,0.8616
1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0.6952,0,0,0,0.9108
1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0.8999,0,0,0,0.9108
1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0.5269,0,0,0,0.6908
1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0.6804,0,0,0,0.8616
1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0.6965,0,0,0,0.9157
1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0.3614,0,0,0,0.9022
1,0,1,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0.4962,0,0,0,0.3508
1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0.7413,0,0,1,0.9281
1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0.9034,0,0,0,0.8973
1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0.717,0,0,0,0.8751
1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0.7331,0,0,0,0.6502
1,0,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0.7992,0,0,0,0.3508
1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0.9015,0,0,0,0.3459
1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0.8468,0,0,0,0.8567
1,1,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0.6514,1,0,0,0.3644
1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0.91,0,0,0,0.6908
1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0.8754,0,0,0,0.9108
1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0.0963,0,0,0,0.6724
1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0.221,0,0,0,0.8751
1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0.8862,0,0,0,0.8973
1,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0.352,0,0,0,0.9157
1,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0.874,0,0,0,0.6724
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0.4011,0,0,0,0.9022
1,1,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0.665,0,0,0,0.8751
1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0.9008,0,0,0,0.8973
1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0.9176,0,0,0,0.9157
1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0.8316,0,0,0,0.9157
1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0.7955,0,0,1,0.9232
1,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0.7331,0,0,0,0.3508
1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0.0878,0,0,0,0.9108
1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0.0182,0,0,0,0.8567
1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0.8973,0,0,0,0.3594
1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0.6607,0,0,0,0.9157
1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0.891,0,0,0,0.1394
1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0.9099,0,0,1,0.9281
1,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0.916,0,0,0,0.9157
1,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0.916,0,0,0,0.8973
1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0.0039,0,0,0,0.8751
1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0.897,0,1,1,0.7722
1,0,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0.8993,0,0,0,0.3508
1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0.8056,0,0,0,0.8973
1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0.7392,0,0,0,0.9022
1,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0.0963,0,0,0,0.1394
1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0.8468,0,0,0,0.9108
1,0,1,1,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0.1037,0,0,0,0.3643
1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0.9157,0,0,0,0.9022
1,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0.7331,0,0,0,0.9157
1,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0.5417,0,0,0,0.3053
1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0.1107,0,0,0,0.9157
1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0.6799,0,0,0,0.8973
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0.1035,0,0,0,0.6773
1,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0.8734,0,0,0,0.3188
1,0,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0.9151,0,0,0,0.3643
1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0.7446,0,0,0,0.3237
1,0,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0.911,0,0,0,0.3643
1,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0.8972,0,0,0,0.3643
1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0.0109,0,0,0,0.1394
1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0.1066,0,0,0,0.3643
1,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0.4582,0,0,0,0.9022
1,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0.3836,0,0,0,0.3643
1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0.9024,0,0,0,0.9157
1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0.9031,0,0,0,0.9157
1,0,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0.7991,0,1,0,0.7463
1,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0.896,0,0,0,0.9022
1,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0.0064,0,0,0,0.1259
1,1,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0.1961,0,0,0,0.3102
1,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0.8967,1,0,0,0.4099
1,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0.8005,0,0,0,0.3643
1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0.4962,0,0,0,0.3508
1,0,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0.1136,0,1,0,0.7463
1,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0.1022,0,1,0,0.7057
1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0.3007,0,0,0,0.9157
1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0.7956,0,0,0,0.9022
1,1,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0.1007,0,0,0,0.0853
1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0.9152,0,0,0,0.9157
1,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0.0085,0,0,1,0.9281
1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0.9008,0,0,0,0.9157
1,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0.6457,0,0,0,0.9157
1,1,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0.9101,0,0,0,0.3237
1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0.9103,0,0,0,0.9157
1,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0.8997,0,0,0,0.8616
1,1,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0.695,0,0,0,0.3053
1,1,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0.9078,0,0,0,0.0853
1,1,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0.8545,0,0,0,0.0988
1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0.9107,0,0,0,0.8751
1,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0.7315,0,0,0,0.3643
1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0.8752,0,0,0,0.9157
1,0,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0.098,0,0,0,0.3508
1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0.0917,0,0,0,0.9022
1,1,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0.1008,0,0,0,0.8616
1,1,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0.919,0,0,0,0.3102
1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0.7392,0,0,0,0.8973
1,0,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0.9098,0,1,1,0.7722
1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0.1028,0,0,0,0.8567
1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0.0862,0,0,0,0.6502
1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0.899,0,0,0,0.8616
1,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0.87,0,0,0,0.6367
1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0.8996,0,0,0,0.9022
1,1,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0.9153,0,0,0,0.8751
1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0.7649,0,0,0,0.8616
1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0.097,0,0,0,0.8616
1,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0.7413,0,0,0,0.9022
1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0.8973,0,0,0,0.9022
1,1,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0.8659,0,0,0,0.3237
1,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0.6372,0,1,0,0.7057
1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0.7544,0,0,0,0.6367
1,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0.0025,0,0,0,0.3508
1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0.9119,0,0,0,0.8616
1,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0.662,0,0,0,0.9022
1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0.9052,0,0,0,0.9157
1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0.9139,0,0,0,0.9022
1,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0.9017,0,1,1,0.7316
1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0.7888,0,0,0,0.6773
1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0.6514,0,0,0,0.6908
1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0.7826,0,0,0,0.8702
1,1,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0.0953,0,0,0,0.3102
1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0.9162,0,0,0,0.8616
1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0.916,0,0,0,0.9108
1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0.9137,0,0,0,0.8616
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0.9115,0,0,0,0.8616
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0.803,0,0,0,0.6908
1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0.683,0,0,0,0.8751
1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0.1003,0,0,0,0.9157
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0.9127,0,0,0,0.9157
1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0.782,0,0,1,0.9281
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0.3235,0,0,0,0.8751
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0.7956,0,0,0,0.6908
1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0.6462,0,0,1,0.8875
1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0.1,0,0,0,0.9157
1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0.9162,0,0,0,0.8616
1,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0.3123,0,0,0,0.6367
1,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0.1244,0,0,0,0.8616
1,0,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0.0028,0,0,0,0.9022
1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0.9021,0,0,0,0.8616
1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0.1201,0,0,0,0.6908
1,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0.9047,0,0,0,0.3237
1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0.9017,0,0,0,0.9108
1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0.9055,0,0,0,0.8616
1,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0.887,0,0,0,0.3643
1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0.4472,0,0,0,0.8751
1,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0.665,0,0,0,0.8751
1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0.394,0,0,0,0.9157
1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0.2084,0,0,1,0.9281
1,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0.886,0,0,0,0.6502
1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0.9139,0,0,0,0.9022
1,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0.6986,0,0,0,0.3102
1,1,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0.0976,0,0,0,0.8616
1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0.8043,0,0,1,0.9281
1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0.0984,0,0,0,0.9157
1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0.9076,0,0,0,0.9022
1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0.0988,0,0,0,0.9108
1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0.0028,0,0,0,0.6453
1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0.9083,0,0,0,0.6773
1,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0.8425,0,0,0,0.3643
1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0.8957,0,0,0,0.3188
1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0.0998,0,0,0,0.9108
1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0.8897,0,0,0,0.9157
1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0.8917,0,0,0,0.8702
1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0.0064,0,0,0,0.8702
1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0.0819,0,0,0,0.8702
1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0.9087,0,0,0,0.9022
1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0.7925,0,0,1,0.9281
1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0.394,0,0,0,0.8616
1,1,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0.9073,0,0,0,0.6318
1,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0.8043,0,0,0,0.8567
1,1,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0.9036,0,0,0,0.8567
1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0.9103,0,0,0,0.9022
1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0.7345,0,0,0,0.8616
1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0.6591,0,0,0,0.3643
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0.9143,0,0,0,0.9157
1,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0.0032,1,0,0,0.3964
1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0.3627,0,0,0,0.3053
1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0.0926,0,0,0,0.6367
1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0.8875,0,0,0,0.9157
1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0.9086,0,0,0,0.8567
1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0.0025,0,0,0,0.8702
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0.9115,0,0,0,0.8616
1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0.9037,0,0,0,0.8567
1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0.916,0,0,0,0.8567
1,1,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0.0067,0,0,0,0.6453
1,1,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0.2215,0,0,0,0.8702
1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0.8972,0,0,0,0.6318
1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0.8783,0,0,0,0.8616
1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0.0939,0,0,1,0.8875
1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0.2215,0,0,0,0.3188
1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0.9031,0,0,0,0.9022
1,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0.0082,0,0,0,0.9022
1,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0.8637,0,0,0,0.8702
1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0.4361,0,0,0,0.3594
1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0.0799,0,0,0,0.9108
1,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0.8747,1,0,0,0.3558
1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0.4582,0,0,0,0.8567
1,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0.1177,0,0,0,0.9108
1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0.914,0,0,0,0.8567
1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0.0033,0,0,0,0.8567
1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0.9023,0,0,0,0.9157
1,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0.0385,0,0,0,0.6859
1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0.0067,0,0,0,0.8702
1,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0.9152,0,0,0,0.9108
1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0.4579,0,0,0,0.9108
1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0.0871,0,0,0,0.6859
1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0.732,0,0,0,0.6318
1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0.0971,0,0,0,0.8567
1,1,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0.0808,1,0,0,0.3509
